Свободное пространство,простор
Чистота,чистота
Свободное пространство,пространство
Отсутствие торговли,нет ларёк
Отсутствие маргинальных личностей,нет маргинал
Свободное пространство,место
Свободное пространство,свобода
Красивый вид,красиво
Немноголюдность,нет большое количество людей
Чистота,нет грязь
Архитектура,архитектура
Транспортная доступность,метро
Безопасность,безопасность,можно спокойно гулять
Озеленение,дерево
Местоположение,центр
Тишина,тишина
Свободное пространство,обзор
Свободное пространство,пустота
Красивый вид,вид
Места для сидения,скамейка
Чистота,порядок
Магазины,магазин
Озеленение,зелень
Тишина,нет шум
Атмосфера,атмосфера
Отсутствие торговли,нет павильон
Красивый вид,перспектива
Местоположение,расположение
Спокойствие,спокойствие
Спокойствие,спокойно
Транспортная доступность,трамвай
Кафе,кафе,кофейня,кафетерий,ресторан,кафешка,бистро,кафешок
Отсутствие неприятного запаха,нет запах
Свободное пространство,открытось,открытый пространство
Историчность,история
Рынок,рынок
Отсутствие рекламы,нет реклама
Красивый вид,эстетика
Часовня,часовня
Свободное пространство,размах
Уют,уютно
Торговые центры,пик
Местоположение,месторасположение
Транспортная доступность,доступность
Красивый вид,панорама
Отсутствие маргинальных личностей,маргинал
Фонтан,фонтан
Озеленение,клумба
Отсутствие торговли,нет шаверма
Отсутствие торговли,нет магазин
Минимализм,минимализм
Транспортная доступность,транспорт
Парковка,парковка
Музыка,музыка
Озеленение,елочка
Отсутствие торговли,нет шаурма
Отсутствие торговли,нет рынок
Отсутствие маргинальных личностей,нет алкаш
Отсутствие маргинальных личностей,нет асоциальный человек
Отсутствие неприятного запаха,нет вонь
Торговые центры,трк
Свободное пространство,незахламленность
Историчность,аутентичность
Красивый вид,эстетичность
Чистота,ухоженность
Торговые центры,кинотеатр
Культурность,культура
Многолюдность,большое количество людей
Местоположение,локация
Свободное пространство,постор
Свободное пространство,ширь
Отсутствие торговли,нет палатка
Чистота,нет крыса
Отсутствие торговли,нет кафе
Уют,уют
Свободное пространство,просматриваемость
"Свободное пространство","свободный пространство"
"Свободное пространство","открытый пространство"
"Свободное пространство","свободный пространство"
"Свободное пространство","свободный место"
"Транспортная доступность","3 станция метро"
"Местоположение","центр город"
"Транспортная доступность","3 ветка метро"
"Отсутствие торговли","нет торговый павильон"
"Отсутствие торговли","нет торговый точка"
"Свободное пространство","свободный место"
"Свободное пространство","свободный пространство"
"Транспортная доступность","3 трамвай"
"Транспортная доступность","3 ветка метро располагаться рядом"
"Красивый вид","красивый вид"
"Свободное пространство","свобода передвижение"
"Красивый вид","внешний вид"
"Свободное пространство","свободный место"
"Транспортная доступность","транспортный доступность"
"Свободное пространство","простор ."
"Свободное пространство","открытый пространство"
"Свободное пространство","открытый пространство"
"Свободное пространство","открытость пространство"
"Свободное пространство","много место"
"Историчность","исторический центр"
"Торговые центры","торговый центр"
"Свободное пространство","свободный пространство"
"Транспортная доступность","транспортный узел"
"Пространство для пешеходов","место для пешеход"
"Свободное пространство","много пространство"
"Отсутствие торговли","нет нелегальный торговля"
"Отсутствие торговли","нет ларек и павильон"
"Пространство для пешеходов","свободный проход"
"Пространство для пешеходов","удобство передвижение"
"Транспортная доступность","близость метро"
"Свободное пространство","наличие свободный пространство"
"Свободное пространство","много свободный пространство"
"Озеленение","видный дерево"
"Пространство для пешеходов","место для пешеход"
"Отсутствие торговли","нет ларек"
"Историчность","исторический облик"
"Историчность","исторический вид"
"Свободное пространство","открываться пространство"
"Отсутствие рекламы","нет визуальный мусор"
"Отсутствие торговли","нет стихийный торговля"
"Отсутствие торговли","нет торговый палатка"
"Отсутствие рекламы","нет звуковой реклама"
"Отсутствие торговли","нет ларек ."
"Свободное пространство","свободный пространство"
"Пространство для пешеходов","свободный пространство"
"Свободное пространство","ощущение пространство"
"Свободное пространство","ощущение простор"
"Чистота","чистота ."
"Свободное пространство","простор !"
"Красивый вид","хороший обзор"
"Чистота","чистота и порядок"
"Свободное пространство","пустой пространство"
"Сенной рынок","сенной рынок"
"Архитектура","видный архитектура",архитектура
"Чистота","намного чисто"
"Историчность","исторический облик город"
"Историчность","исторический вид площадь"
"Пространство для пешеходов","возможность свободный проход"
"Отсутствие торговли","нет хаотичный торговля"
"Отсутствие торговли","нет ларек и торгаш"
"Озеленение","посадить дерево"
"Красивый вид","аккуратный вид"
"Свободное пространство","свободный открытый пространство"
"Торговые центры","кинотеатр пик"
"Безопасность","ощущение безопасность","нет ощущение опасность"
"Свободное пространство","огромный пространство"
"Архитектура","красивый архитектура"
"Свободное пространство","открытый большой пространство"
"Красивый вид","опрятный вид"
"Пространство для пешеходов","простор для пешеход"
"Красивый вид","хороший вид"
"Пространство для пешеходов","пространство для перемещение человек"
"Пространство для пешеходов","пространство для пешеход"
"Свободное пространство","пространство ."
"Архитектура","видно архитектура"
"Свободное пространство","открытый пространство"
"Свободное пространство","много свободный место"
"Пространство для пешеходов","много место"
"Чистота","мало грязь"
"Архитектура","видный фасад дом"
"Чистота","чисто становиться"
"Торговые центры","тц пик"
"Местоположение","в центр город"
"Свободное пространство","просматриваемость территория"
"Свободное пространство","просматриваться весь площадь"
"Свободное пространство","освобождаться пространство"
"Свободное пространство","пространство свободный"
"Транспортная доступность","транспортный развязка"
"Архитектура","исторический здание"
"Историчность","исторический центр город"
"Транспортная доступность","пересадочный узел метро"
"Местоположение","расположение в центр город"
"Транспортная доступность","доступность транспорт"
"Красивый вид","открываться вид на площадь"
"Безопасность","безопасно , мало пьяный"
"Отсутствие торговли","нет несанкционированный торговля"
"Отсутствие торговли","нет сомнительный торговый точка"
"Отсутствие торговли","нет сомнительный ларек"
"Отсутствие рекламы","нет визуальный шум"
"Свободное пространство","увеличение свободный пространство"
"Отсутствие неприятного запаха","нет неприятный запах"
"Отсутствие рекламы","нет навязчивый реклама"
"Отсутствие торговли","нет уродливый павильон"
"Отсутствие торговли","нет торговый павильон ."
"Пространство для пешеходов","просторный тротуар"
"Отсутствие торговли","нет ларек !"
"Отсутствие торговли","нет ужасный ларек"
"Отсутствие неприятного запаха","нет запах еда"
"Отсутствие торговли","нет ларек и грязь"
"Озеленение","высаживать дерево"
"Чистота","нет мусор ."
"Отсутствие неприятного запаха","нет запах шаверма и дешевый булочный"
"Отсутствие неприятного запаха","нет запах шаверма"
"Отсутствие маргинальных личностей","нет пьяный человек ."
"Отсутствие маргинальных личностей","нет число маргинал"
"Пространство для пешеходов","пешеходный зона"
"Красивый вид","эстетичный вид"
"Свободное пространство","появляться пространство"
"Пространство для пешеходов","свободный пешеходный зона"
"Отсутствие торговли","нет торговый палатка"
"Тишина","нет громкий музыка"
"Транспортная доступность","несколько станция метро"
"Свободное пространство","свободный площадь"
"Свободное пространство","свободный обзор весь площадь"
"Свободное пространство","свободно становиться"
"Свободное пространство","просторно становиться"
"Красивый вид","ухоженный вид"
"Местоположение","находиться в центр"
"Свободное пространство","открытый пространство"
"Свободное пространство","ощущение свободный пространство"
"Атмосфера","приятный атмосфера и чистый воздух"
"Красивый вид","отличный панорама"
"Свободное пространство","свободно становиться"
"Красивый вид","красивый вид"
"Красивый вид","приятный вид"
"Красивый вид","открытый вид"
"Местоположение","близость к центр"
"Свободное пространство","простор , свободный пространство"
"Чистота","чистота , порядок"
"Транспортная доступность","удобный транспортный сообщение"
"Транспортная доступность","общественный транспорт"
"Свободное пространство","свобода пространство"
"Свободное пространство","свободный пространство"
"Отсутствие маргинальных личностей","меньший количество приезжий"
"Пространство для пешеходов","пешеходный зона"
"Свободное пространство","наличие открытый пространство"
"Уличные музыканты","уличный музыкант"
"Пространство для пешеходов","широкий тротуар"
"Красивый вид","красота площадь"
"Озеленение","наличие зелень"
"Транспортная доступность","наличие метро"
"Транспортная доступность","наличие три станция метро"
"Свободное пространство","простор для взор"
"Чистота","чистота и пространство"
"Свободное пространство","простор и свободный пространство"
"Красивый вид","простор и красота площадь"
"Чистота","чистота и простор"
"Чистота","простор и чистота"
"Чистота","порядок и чистота"
"Свободное пространство","простор и обзор"
"Отсутствие маргинальных личностей","нет сомнительный личность"
"Свободное пространство","пространство и свет"
"Отсутствие торговли","нет нелегальный торговый точка , рано торговля вестись чуть ли не с раскладной столик"
"Отсутствие маргинальных личностей","резкий сокращение странно шататься"
"Свободное пространство","простор ."
"Безопасность","нет толкучка , который заставлять держать рука на замочек сумка"
"Отсутствие маргинальных личностей","нет странный личность ."
"Чистота","нет грязь , много воздух , вечер не так страшно ходить"
"Красивый вид","полный обзор площадь"
"Пространство для пешеходов","место для проход"
"Пространство для пешеходов","легко передвигаться"
"Архитектура","видный архитектура здание"
"Свободное пространство","пустой пространство"
"Красивый вид","обзор площадь"
"Отсутствие маргинальных личностей","мало маргинальный личность"
"Отсутствие маргинальных личностей","мало чурка"
"Уменьшение количества машин","мало машина"
"Свободное пространство","много место"
"Красивый вид","обзор весь площадь"
"Красивый вид","видно весь площадь"
"Зоны отдыха","зона отдых"
"Пространство для пешеходов","быть где проходить"
"Пространство для пешеходов",мешать проход
"Отсутствие торговли","нет торговый павильон"
"Отсутствие торговли","нет ларек ."
"Транспортная доступность","три станция метро"
"Свободное пространство","как хорошо , что становиться пусто и свободно"
"Отсутствие торговли","снести ларек"
"Чистота","становиться чистый"
"Архитектура","вид на архитектура"
"Архитектура","вид на фасад"
"Архитектура","вид на здание"
Архитектура,архитектура здание
Архитектура,архитектура город
Архитектура,архитектура дом
"Безопасность","нет страшно ходить"
"Свободное пространство",больше свободный пространство
Немноголюдность,нет человек
"Красивый вид",вид площадь
"Отсутствие маргинальных личностей",нет приезжий
"Транспортная доступность",развязка
"Красивый вид",панорама площадь
"Транспортная доступность",станция метро
Пространство для пешеходов,удобно ходить
Свободное пространство,нет постройка
Пространство для пешеходов,увеличивать пешеходный зона
Пространство для пешеходов,удобно передвигаться
Отсутствие неприятного запаха,легко дышаться
Архитектура,фасад дом
Пространство для пешеходов,площадь для свободный перемещение
"Транспортная доступность",расположение остановка транспорт,ветка метро,узел метро
Архитектура,просто приятно видеть архитектурный облик площадь
Свободное пространство,свобоно и свежо
Пространство для пешеходов,достаточно место для проход
Свободное пространство,ощущение открытый пространство
Историчность,исторический облик
Историчность,исторический облик города
Пространство для пешеходов,стало больше места для пешеходов
Пространство для пешеходов,пешеход,проход,пешеходная зона,тротуар,передвижение
Мощение,плитка
Транспортная доступность,метро

